Customer,URL,,GUID
Abbotsford Nissan,https://www.abbotsfordnissan.com,abbotsfordnissan,15857549
Action Auto,http://www.actionautochryslerdodgejeep.com/,actionautochryslerdodgejeep,24638723
All American Chevrolet,http://www.aachevy.com/	,aachevy,50762476
All Star RV,https://www.allstarrv.ca/,allstarrvca,51636919
Allways Atascosa CDJR,https://www.atascosacdj.com/,atascosacdj,15750316
Allways Boerne,https://www.allwaysboerne.com/,allwaysboerne,50762482
Allways Chevrolet,https://www.allwayschevy.com/,allwayschevy,38036328
Amarillo Hyundai,https://www.amarillohyundai.com,amarillohyundai,50762677
Andres Electronic Experts,http://www.andreselectronicexperts.com/   http://www.andreswireless.com/,andreselectronicexperts,31531844
Authentic Stone,https://www.authenticstone.ca/,authenticstone,51735572
Auto Gallery Of Winnipeg,https://www.autogalleryofwinnipeg.com/,autogalleryofwinnipeg,31531576
Auto Max Sarnia,,,33917905
AutoCanada Inc.,https://www.401dixiehyundai.com/,401dixiehyundai,
AutoFlyte,https://www.performancechryslerjeepcenterville.com/,performancechryslerjeepcenterville,51636899
AutosByNelson,http://www.autosbynelson.com/,autosbynelson,15758820
AutosByNelson of Mount Airy,https://www.mountairydeals.com/,mountairydeals,50762756
Axelrod Buick GMC,https://www.axelrodbuickgmc.com/,axelrodbuickgmc,33353692
Bannister Cadillac Kelowna,https://www.cadillackelowna.com/,cadillackelowna,50650988
Bannister Chevrolet Buick GMC Edson,https://www.bannistergm.com/,bannistergm,50650999
Bannister Ford Dawson Creek,https://www.bannisterford.com/,bannisterford,31531944
Bannister GM Vernon,https://www.bannisters.com/,bannisters,33650623
Bannister Honda,http://www.bannisterhonda.com,bannisterhonda,31531998
Bannister Kelowna,http://www.bannisterkelowna.com,bannisterkelowna,33650624
Barber Motors,http://www.barbermotors.com,barbermotors,31530693
Basswood Chrysler Dodge Jeep Ram,https://www.basswoodcdjr.com,basswoodcdjr,20895964
BCS Auto Sales,http://bcsautosales.ca/,ca/,26949006
Bean Chevrolet Buick GMC Corvette,http://www.beancars.ca,beancars,26949034
Beardmore Chevrolet,https://www.beardmorechevy.com/,beardmorechevy,51718810
Beardmore Hyundai,https://www.beardmorehyundai.com/,beardmorehyundai,51718809
Beardmore Subaru,https://www.beardmoresubaru.com/,beardmoresubaru,38034661
Beaverton Nissan,,,54408874
Ben R Auto Sales,http://benrauto.com/,com/,31531412
Bennett GM,http://www.bennettgm.com/,bennettgm,15858188
Benson Ford,https://www.bensonford.net/,bensonford,15759934
Benson Hyundai,https://www.bensonhyundai.com/,bensonhyundai,33916470
Benson Kia,https://www.bensonkia.com/,bensonkia,33916295
Benson Nissan Easley,https://www.nissaneasley.com/,nissaneasley,51757443
Benson Nissan Spartanburg,https://www.bensonnissan.com/,bensonnissan,15760165
Bill Alexander Ford,http://www.billalexanderford.com/,billalexanderford,38036686
BMW Gallery,https://www.bmwgallery.ca/,bmwgallery,50110387
BMW Motorcycles of Seattle,https://www.bmwmcseattle.com/,bmwmcseattle,55053366
Bocker Auto Group,http://www.bockerautogroup.com/,bockerautogroup,26949097
Boeckman Ford Inc,https://www.boeckmanford.net/,boeckmanford,15751997
Boundary Ford,http://www.boundarymotorsports.com/,boundarymotorsports,19992413
Brandl Auto Connection,https://www.brandlautoconnection.com/,brandlautoconnection,33917331
Brantford Hyundai,https://www.brantfordhyundai.ca,brantfordhyundai,19992415
Browns Chevrolet Buick GMC,https://www.brownschev.com,brownschev,50830113
Browns Elkader GM,https://www.4brownsgm.com/,4brownsgm,50916052
Bruce Hyundai,https://www.brucehyundai.com/,brucehyundai,50830144
Bruce Walters Ford Lincoln Kia,https://www.brucewaltersford.net,brucewaltersford,33915909
Budget Builders,http://www.budgetbuilders.co,budgetbuilders,50830145
Butler Lexus of South Atlanta,https://www.butlerlexussouthatlanta.com/,butlerlexussouthatlanta,15761452
Byrider Albany,https://www.byrider.com/,byrider,50830260
C&H Auto Sales,https://www.candhautosales.com/,candhautosales,54117846
Calgary BMW,https://calgarybmw.ca/,ca/,33918941
Calgary Honda,https://www.calgaryhonda.ca/,calgaryhonda,50110391
Cam Clark Ford Airdrie,https://www.camclarkfordairdrie.com/,camclarkfordairdrie,30807791
Cam Clark Ford Canmore,https://www.canmorecamclarkford.com/,canmorecamclarkford,33918944
Cam Clark Ford Olds,https://www.camclarkfordolds.ca/,camclarkfordolds,39725520
Cambrian Ford,https://www.cambrianford.com/,cambrianford,35711048
Campbell River Toyota,https://www.campbellrivertoyota.com,campbellrivertoyota,31531821
Campkins RV Centre,https://www.campkins.com,campkins,19992419
Carimex Auto Sales Waterloo,http://www.carimex.ca/,carimex,35711074
Carlyle Chevrolet Buick GMC,http://www.carlylegm.ca/,carlylegm,30167208
Carriage Automotive Group,https://www.choosecarriage.com/,choosecarriage,54012991
Carriage Kia,https://www.carriagekia.com/,carriagekia,43013535
Carriage Kia of Woodstock,https://www.carriagekiawoodstock.com/,carriagekiawoodstock,38029295
Carriage Mitsubishi,https://www.carriagemitsubishi.com/,carriagemitsubishi,38029294
Carriage Nissan,https://www.carriagenissan.com/,carriagenissan,50842268
Carter Cadillac 1,https://www.cartercadillacbc.com/,cartercadillacbc,50842276
Carter GM Burnaby 1,https://www.cartergm.com/,cartergm,33650660
Carter GM Burnaby 2,https://www.cartergm.com/,cartergm,33650660
Carter GM Northshore 1,https://www.carternorthshore.com/,carternorthshore,52892087
Carter GM Northshore 2,https://www.carternorthshore.com/,carternorthshore,52892087
CBC Automotive Marketing,https://www.briantoliverford.net/,briantoliverford,50842402
Centennial Honda,http://www.centennialhonda.com/,centennialhonda,32491274
Centennial Mazda,https://www.centennialmazda.ca/,centennialmazda,32490993
Centennial Nissan of Charlottetown,http://www.centennialnissanofcharlottetown.com/,centennialnissanofcharlottetown,32490992
Centennial Nissan of Summerside,http://www.centennialnissanofsummerside.com/,centennialnissanofsummerside,50842406
Centerline RV,https://www.centerlineauto.com/,centerlineauto,30808097
Central Plains Co-op,http://www.centralplainsco-op.ca/,centralplainsco-op,24893540
Chatham Nissan,http://chathamnissan.com/,com/,35712978
Citte Center,https://cittecenter.com/,com/,20895739
Clark Cullen Group,http://www.clarkcullengroup.ca,clarkcullengroup,50842906
ClickNition,https://www.apollorvsales.com.au/,apollorvsales,50843122
Coast Mountain GM,http://www.coastmountaingm.com,coastmountaingm,19992425
Cochrane Nissan,https://www.cochranenissan.com/,cochranenissan,30910273
Colony Chevrolet GMC Buick,https://www.colonychevgmcbuick.com/,colonychevgmcbuick,33650497
Company of Cars,https://www.companyofcars.com/,companyofcars,52877633
Company of Cars Kelowna,https://www.companyofcars.com/kelowna/,companyofcars,54013001
Cook County Ford,http://cookford.com,com,19992426
Coos Bay Toyota,https://www.coosbaytoyota.com/,coosbaytoyota,15752782
Coralville Used Car Superstore,https://www.coralvillesuperstore.com/,coralvillesuperstore,20896549
Country Hills Volkswagen,https://www.chvw.ca/,chvw,50110503
County Chevrolet Limited,http://www.countychevroletessex.com,countychevroletessex,24893544
Covington Honda Nissan,http://www.covingtonhondanissan.com,covingtonhondanissan,15759148
Crestview Chrysler Dodge Jeep,https://www.crestviewchrysler.ca,crestviewchrysler,33914892
Curry Chevrolet Buick GMC,https://www.currychevrolet.ca/,currychevrolet,33650331
D&C Motor Company,https://www.dcmotorcompany.com/,dcmotorcompany,33919890
Denham Chrysler Ltd,https://www.denhamchryslerjeep.com/,denhamchryslerjeep,30909952
Disbrowe Chevrolet Buick GMC Cadillac,http://www.disbrowe.com,disbrowe,24893550
Don Bessette Hyundai,https://www.donbessettehyundai.com/,donbessettehyundai,33913591
Dothan VW,https://www.dothanvw.com/,dothanvw,50843870
Drive Time,https://drivetimeontario.ca/,ca/,35711149
Dryden GM,http://www.drydengm.ca,drydengm,19992435
Eagle Ridge Chevrolet Buick GMC,https://www.eagleridgegm.com,eagleridgegm,19589022
Echo Valley Motor Products,http://www.echovalleygm.com/,echovalleygm,31530737
Economy Wheels Nissan,https://www.lindsaynissan.ca/,lindsaynissan,35711168
Efird Chrysler Jeep Dodge,https://www.efirdchryslerjeepdodge.com/,efirdchryslerjeepdodge,33915263
Elite Auto Centre,https://www.eliteautocentre.ca/,eliteautocentre,31532059
Embrun Ford,https://embrunford.com/,com/,35711172
Enns Brothers,https://www.ennsbrothers.com/,ennsbrothers,31531420
Ens Lexus,https://www.enslexus.ca/,enslexus,50983635
Ens Toyota,https://www.enstoyota.ca/,enstoyota,31530631
Erin Mills Mazda,https://www.erinmillsmazda.ca/,erinmillsmazda,15858377
Escondido Auto Super Center 1,https://www.escoauto.com/,escoauto,33919654
Factory Outlet Trailers,https://www.fot.ca/,fot,54114581
Farm World,https://farmworld.ca/,ca/,50995719
Field of RV Dreams,https://www.fieldofrvdreams.com/,fieldofrvdreams,49178343
Findlay Subaru Prescott,https://www.findlaysubaruprescott.com/,findlaysubaruprescott,42534923
Fluid Clarification,https://www.fluidclarification.com/,fluidclarification,50995723
Folsom Lake GMC,http://www.folsombuickgmc.com/,folsombuickgmc,33355306
Fort Frances GM,https://www.fortfrancesgm.com/,fortfrancesgm,33650455
Fort Motors,https://www.fortmotors.ca/,fortmotors,33919935
Framemasters Gallery,https://www.framemastersgallery.ca,framemastersgallery,50995726
Frank Dunn RV Sales,https://www.frankdunntrailersales.com/,frankdunntrailersales,31530593
Freedom Buick GMC Truck,https://www.freedombg.com/,freedombg,42645331
Freedom Marine International Yacht Sales,https://boatingfreedom.com/,com/,48796873
Freeway Mazda,https://www.freewaymazda.ca/,freewaymazda,19992442
Georgian Chevrolet Buick GMC,http://www.georgianchevrolet.com,georgianchevrolet,33650354
GR Chevrolet Buick GMC Cadillac,https://www.gmcarsbynelson.com,gmcarsbynelson,50995733
Grande Prairie Honda,http://www.gphonda.ca/,gphonda,51717960
Grande Prairie Wheaton Cadillac,https://www.gpcadillac.com/,gpcadillac,51757439
Grande Prairie Wheaton Chevrolet Ltd.,https://www.gpchevrolet.com/,gpchevrolet,33650567
Great North GM,https://www.greatnorthgm.ca/,greatnorthgm,20475327
Griffin HUB Chrysler Jeep Dodge Ram,https://www.griffinshubchryslerjeepdodge.com/,griffinshubchryslerjeepdodge,35051822
Habberstad BMW of Bay Shore,https://www.habberstadbmwofbayshore.com/,habberstadbmwofbayshore,33916863
Habberstad BMW of Huntington,https://www.habberstadbmwofhuntington.com/,habberstadbmwofhuntington,56384617
Hallman Cadillac,https://www.hallmancadillac.com/,hallmancadillac,51636845
Hallman GM,https://www.hallmangm.com/,hallmangm,35712037
Hammer Chevrolet,http://www.hammerchevy.com,hammerchevy,24893562
Hanover Chrysler,http://www.hanoverchryslerdodge.com,hanoverchryslerdodge,24638711
Hawkins Chevrolet,https://www.hawkinschevrolet.com/,hawkinschevrolet,33353811
Hayes Chevrolet Buick GMC Cadillac of Baldwin,https://www.hayeschevrolet.com/,hayeschevrolet,43013318
Hayes Chrysler Dodge Jeep of Baldwin,https://www.hayeschryslerdodgejeepofbaldwin.com/,hayeschryslerdodgejeepofbaldwin,43013315
Heartland Honda,http://www.heartlandhonda.com,heartlandhonda,15750939
Heninger Toyota,https://www.heningertoyota.com/,heningertoyota,30807916
Heritage Honda Calgary,https://www.heritagehonda.ca/,heritagehonda,43013741
Hertz Billings,https://www.hertzbillings.com/,hertzbillings,42644137
Hertz Idaho Falls,https://www.hertzidahofalls.com/,hertzidahofalls,42644043
Hertz Layton,https://www.hertzlayton.com/,hertzlayton,33033336
Hertz Ogden,https://www.hertzogden.com/,hertzogden,50995735
Hibbing Chrysler Center,,,38035720
High River Toyota,https://www.highrivertoyota.ca/,highrivertoyota,30910311
Hillside Chevrolet Buick GMC Cadillac,https://www.hillsidechevrolet.com/,hillsidechevrolet,32490995
HJ Linnen Associates,https://langenhealthandsafety.ca/,ca/,24893554
Holiday Chevrolet Whitesboro,https://www.holidaychevy.net/,holidaychevy,51721047
Hornbeck Chevrolet,https://www.hornbeckchevrolet.com/,hornbeckchevrolet,33030341
Hornbeck Chevrolet,https://www.hornbeckchevrolet.com/,hornbeckchevrolet,33030341
Huber Bannister Chevrolet Penticton,http://www.huberbannister.com,huberbannister,19992459
Huffines Chrysler Jeep Dodge Ram Plano,,,33914193
Hunter Motors Ltd.,http://www.huntermotors.ca,huntermotors,18609744
Huron Motor Products,https://www.hmpexeter.com/,hmpexeter,33650358
Huron Motor Products Cadillac,https://www.hmpcadillac.com/,hmpcadillac,33650358
Hutcheson Ford Sales,,,38033673
Hyundai Gallery,https://www.hyundaigallery.ca/,hyundaigallery,30807929
Indy Honda,https://www.indyhonda.com/,indyhonda,19992460
Infiniti Gallery,https://infinitigallery.ca/,ca/,50995736
Innisfail Chrysler Dodge Jeep Ram,https://www.innisfailcdjr.com/,innisfailcdjr,50995737
Jim Wilson Chevrolet Buick GMC,https://www.jimwilsonchevrolet.com/,jimwilsonchevrolet,33650363
Johnson Honda of Stuart,https://johnsonhondaofstuart.com/,com/,50995739
Johnson Hyundai of Cary,,,50996806
Johnson Volvo of Durham,https://www.johnsonvolvocarsdurham.com/,johnsonvolvocarsdurham,50996808
Julio Jones Auto Group,https://www.buyfromjulio.com/,buyfromjulio,51849077
Julio Jones Kia,https://www.juliojoneskia.com/,juliojoneskia,42643987
Julio Jones Mazda,https://www.juliojonesmazda.com/,juliojonesmazda,42643986
Kalispell Ford,https://www.kalispellford.com/,kalispellford,33918829
Kalispell Toyota,https://www.kalispelltoyota.com/,kalispelltoyota,38036610
Kalispell Volkswagen,https://www.kalispellvolkswagen.com/,kalispellvolkswagen,51735548
Kelowna Honda Powerhouse,https://www.kelownahonda.com/,kelownahonda,31532121
Kent County Motor Sales Co,https://www.kentcountymotors.com/,kentcountymotors,26949228
Kindersley Mainline,https://www.kindersleymainline.net/,kindersleymainline,31530751
Kingscross Hyundai,https://www.kingscrosshyundai.ca/,kingscrosshyundai,35712312
Kirksville Motor Company,https://www.kirksvillemotorco.com/,kirksvillemotorco,51757432
"Kirksville Motor Company Chevrolet, Buick, GMC",https://www.kirksvillemotorcompany.com/,kirksvillemotorcompany,33354605
Klamath Falls Honda,https://www.klamathfallshonda.com/,klamathfallshonda,53861168
Klamath Falls Subaru,https://www.klamathfallssubaru.com/,klamathfallssubaru,53861158
Knight Ford Lincoln,http://www.knightfordlincoln.ca,knightfordlincoln,31530558
Knight Honda,https://www.knighthonda.ca/en,knighthonda,54013014
Knight Hyundai,https://www.knighthyundai.ca/,knighthyundai,55393084
Knight Lincoln,https://www.knightlincoln.ca/,knightlincoln,51718500
Knight Weyburn Chrysler Dodge Jeep Ram,http://www.knightdodgeofweyburn.ca,knightdodgeofweyburn,31530692
L.H. Bradley & Son Ltd.,www.bradleygm.com,bradleygm,18610131
Laird Wheaton Chev Buick GMC Cadillac,http://www.lairdwheaton.com,lairdwheaton,31532209
Lakehead Motors,https://www.lakeheadmotors.ca/,lakeheadmotors,35711385
Langley Toyota,https://www.langleytoyota.com/,langleytoyota,51718712
Larsen Auto Center,http://www.larsenauto.com/,larsenauto,15747984
Lauria Hyundai,http://lauriahyundai.com/,com/,35711394
Lauria VW,https://www.lauriavolkswagen.com/,lauriavolkswagen,35712257
Legacy Cars,https://legacycars.ca/,ca/,52877631
Leslie Motors,https://lesliemotors.com/,com/,35711404
Lindsay Buick GMC,http://www.lindsaygm.ca,lindsaygm,15858558
Linnihan Foy 12,https://www.hellomazdavalencia.com/,hellomazdavalencia,45410119
Linnihan Foy 14,https://www.chippewavalleymazda.com/,chippewavalleymazda,
Linnihan Foy 17,https://www.millsauto.com/,millsauto,52892055
Linnihan Foy 18,https://www.kenvancehyundai.com/,kenvancehyundai,54408832
Linnihan Foy 21,https://www.hellomazdatemecula.com/,hellomazdatemecula,55604409
