Customer,URL,,GUID
Linnihan Foy 22,https://www.temeculasubaru.com/,temeculasubaru,20893323
Linnihan Foy 5,http://kiaofvalencia.com/,com/,45410118
Lombard Toyota,https://www.lombardtoyota.com,lombardtoyota,33913467
Longley Bros Inc - Longley Dodge Ram,https://www.longleybros.com/,longleybros,33915385
Loudon Motors Ford,https://www.loudonmotorsford.net/,loudonmotorsford,33916014
Lucas Motor Company,https://www.lucasmotorcompany.com/,lucasmotorcompany,38031057
Lussier Sales,https://lussiersales.com/,com/,31531507
M&P Mercury Sales,https://www.mpmercury.com/,mpmercury,54162896
M&P Yacht Centre,https://www.mpyachtcentre.com/,mpyachtcentre,54162898
MacDonald Buick GMC Cadillac Ltd.,http://www.macdonaldbuickgmc.com,macdonaldbuickgmc,24893605
MacIntyre Chevrolet,https://www.macintyrechevrolet.com/,macintyrechevrolet,33650690
Mainline Chrysler,http://www.mainlinechrysler.ca,mainlinechrysler,33914906
Marchant Chevrolet,,,54408872
Marshall Motors,https://www.marshallusedcars.ca/,marshallusedcars,31531323
Martin Chrysler Dodge Jeep,,,33916383
Max Autosports,https://www.maxautosports.com/,maxautosports,54096320
McAuley Ford,http://mcauleyford.com/,com/,20475312
McCords Vancouver Toyota & RV Centre,http://vancouverrv.com/,com/,15752666
McDonald Chevrolet,http://www.mcdonaldchevrolet.ca/,mcdonaldchevrolet,33650575
McGoverns RV & Marine,http://www.mcgovernsrv.com,mcgovernsrv,24893604
McMillan Motor Products Inc,http://www.mcmillanmotorproducts.net/,mcmillanmotorproducts,31530753
Melloy Nissan,http://www.melloynissan.com,melloynissan,38036767
Merit Ford Sales Ltd,https://www.meritford.com/,meritford,31530725
Mike Burkart Ford,https://www.mikeburkartford.com/,mikeburkartford,33913982
MINI Calgary,https://www.minicalgary.ca/,minicalgary,51718775
Mississippi Auto Direct,https://www.msautodirect.com/,msautodirect,43013062
Modern Classic Motors,https://www.modernclassicmotors.net/,modernclassicmotors,43016384
Moose Jaw Nissan,https://www.westernnissan.ca/,westernnissan,54408871
Motor Inn of Spirit Lake,https://www.motorinnautogroup.com,motorinnautogroup,15747568
Motor Inn Toyota of Carroll,https://www.motorinnautogroup.com/,motorinnautogroup,50025092
Murray Buick GMC Penticton,https://www.murraygmpenticton.ca/,murraygmpenticton,33650639
Murray Cadillac Brandon,http://murraycadillacbrandon.com/,com/,51765351
Murray Chevrolet Buick GMC Brandon,https://www.murraychevbrandon.com,murraychevbrandon,24893613
Murray Dunn Motors,http://www.murraydunngm.com,murraydunngm,31530762
Murray Hyundai Medicine Hat,https://www.murrayhyundaimedicinehat.com/,murrayhyundaimedicinehat,30909976
Natchez Ford,https://www.natchezford.com/,natchezford,33913399
Nelson Automotive Group,http://www.autosbynelson.com/,autosbynelson,15758820
Nelson Ford,https://www.nelsonsford.com,nelsonsford,51718801
Nelson Honda,http://www.hondasbynelson.com/,hondasbynelson,38037396
Nelson Kia,http://www.kiasbynelson.com/,kiasbynelson,51718802
Nelson Subaru,https://www.nelsonsubaru.com,nelsonsubaru,15759332
Nelson Toyota,https://www.toyotasbynelson.com,toyotasbynelson,31532234
Next Gen Auto,,,
Nipawin Chrysler Dodge LTD,https://www.nipawinchrysler.com,nipawinchrysler,51718808
Nisku Ford Sales,https://www.niskuford.ca/,niskuford,39725509
Nissan Lloydminster,http://www.nissanlloydminster.com/,nissanlloydminster,15857092
Nissan of Midland,https://www.nissanofmidland.com/,nissanofmidland,42645278
North Bay Mitsubishi,http://northbaymitsubishi.com/,com/,51718835
North Bay Toyota 1,https://www.northbaytoyota.com/en,northbaytoyota,24638751
North Bay Toyota 2,https://www.northbaytoyota.com/en,northbaytoyota,24638751
Northern Honda,https://www.northernhonda.com/,northernhonda,20475332
Northern RV,https://www.northernrv.ca/,northernrv,15858857
Okanagan Drives Credit,https://okanagandrives.com/,com/,51718846
Open Road Outlet,https://www.openroadoutlet.ca/,openroadoutlet,24893546
Orange Media Group 1,http://www.arlingtonacura.com/,arlingtonacura,45410124
Orange Media Group 10,https://www.gurneehyundai.com/,gurneehyundai,20896885
Orange Media Group 11,http://www.gurneevw.com/,gurneevw,33913492
Orange Media Group 12,https://www.kenoshanissan.com/,kenoshanissan,33914390
Orange Media Group 13,https://www.lexusofarlington.com/,lexusofarlington,45410137
Orange Media Group 14,http://www.lexusofftwayne.com/,lexusofftwayne,51726621
Orange Media Group 15,https://www.libertyville-lincoln.com/,libertyville-lincoln,45410139
Orange Media Group 16,https://www.mendotaford.com/,mendotaford,45410140
Orange Media Group 17,https://www.oakbrooktoyota.com/,oakbrooktoyota,38034320
Orange Media Group 19,http://www.bobrohrmanschaumburgford.com/,bobrohrmanschaumburgford,39492850
Orange Media Group 2,https://www.arlingtonnissan.com/,arlingtonnissan,45410125
Orange Media Group 20,www.schaumburghondaautos.com,schaumburghondaautos,45410143
Orange Media Group 21,https://www.schaumburgkia.com/,schaumburgkia,33913468
Orange Media Group 22,http://www.schaumburglincoln.com/,schaumburglincoln,33913889
Orange Media Group 23,https://www.schimmerford.com/,schimmerford,33916087
Orange Media Group 24,https://www.schimmergm.com/,schimmergm,33354629
Orange Media Group 25,https://www.schimmerhyundai.com/,schimmerhyundai,39492746
Orange Media Group 26,https://www.springvalleyford.com/,springvalleyford,33913902
Orange Media Group 28,https://www.fortwaynetoyota.com/,fortwaynetoyota,45410133
Orange Media Group 29,https://www.toyotaarlington.com/,toyotaarlington,33914561
Orange Media Group 3,http://www.rohrmanhonda.com/,rohrmanhonda,15755253
Orange Media Group 30,https://www.indygenesis.net/,indygenesis,
Orange Media Group 31,https://www.rohrmangenesis.com/,rohrmangenesis,
Orange Media Group 32,https://www.orlandtoyota.com/,orlandtoyota,33913484
Orange Media Group 34,https://www.fortwayneinfiniti.com/,fortwayneinfiniti,54408876
Orange Media Group 4,http://www.indyhyundai.com/,indyhyundai,20902864
Orange Media Group 5,https://www.rohrmanhyundai.com/,rohrmanhyundai,33915703
Orange Media Group 6,https://www.rohrmankia.com/,rohrmankia,20902865
Orange Media Group 7,https://www.bobrohrmansubaru.com/,bobrohrmansubaru,45410129
Orange Media Group 8,http://www.fortwaynekia.com/,fortwaynekia,45410131
Orange Media Group 9,https://www.fortwaynenissan.com/,fortwaynenissan,45410132
Ottobot Motors,https://www.ottobotmotors.com/,ottobotmotors,51720049
Pacific Motors,https://www.pacificmotors.ca/,pacificmotors,31531494
Paniagua Auto Mall,https://www.paniaguaautos.com/,paniaguaautos,43013319
Parksville Boathouse LTD,http://www.parksvilleboathouse.com/,parksvilleboathouse,38376273
Perfection Honda,https://www.perfectionhonda.com/,perfectionhonda,38036630
Perfection on Academy,https://www.perfectiononacademy.com/,perfectiononacademy,38036630
Performance Dodge Chrysler Jeep Ram,https://www.performancedodgejeep.com/,performancedodgejeep,
Performance Ford Bountiful,https://www.performancefordbountiful.com,performancefordbountiful,38036718
Performance Honda Bountiful,https://www.performancehondabountiful.com,performancehondabountiful,15754632
Performance Lincoln Bountiful,https://www.performancelincolnbountiful.com/,performancelincolnbountiful,51720473
Pine Tree Ford,https://www.pinetreeford.com/,pinetreeford,15858985
Pine Tree Lincoln Woodbridge,,,51720477
Power Kia,https://www.powerkia.com/,powerkia,38038067
Preston Cadillac,https://www.prestoncadillaclangley.com/,prestoncadillaclangley,51636878
Preston GM,https://www.prestongm.com/,prestongm,19992520
Prince Albert Toyota,https://www.princealberttoyota.ca/,princealberttoyota,51843368
Priority Toyota,http://prioritytoyotaspringfield.com/,com/,15759255
Quill Plains Chevrolet Buick GMC Ltd.,http://www.quillplains.com,quillplains,31530785
Ravenel Ford,https://www.ravenelford.com/,ravenelford,33915260
Ray Skillman Westside Auto Mall,https://www.rayskillmanautomall.com/,rayskillmanautomall,26948999
Regester Chevrolet,https://www.regesterchevrolet.com/,regesterchevrolet,33030417
Regina Sport & Import Automotive Group 1,https://www.mercedes-benz-regina.ca/,mercedes-benz-regina,51728950
Regina Sport & Import Automotive Group 2,https://www.mercedes-benz-regina.ca/,mercedes-benz-regina,24893610
Regina Sport & Import Automotive Group 3,https://www.mercedes-benz-regina.ca/,mercedes-benz-regina,24893610
Regina Sport & Import Automotive Group 4,https://www.mercedes-benz-regina.ca/,mercedes-benz-regina,24893610
Reliable Motors,http://www.reliablemotors.ca,reliablemotors,15859004
Rivershore Ram Chrysler Dodge,https://www.rivershorechrysler.ca/,rivershorechrysler,15857477
Riverside Buick GMC Prescott,http://www.riversideofprescott.com/,riversideofprescott,15858180
Riverside Chevrolet Buick GMC Ltd.,https://www.riversidegmbrockville.com/,riversidegmbrockville,24893634
Rosetown Mainline Motor Products,https://www.rosetownmainline.net/,rosetownmainline,24893607
Roy Foss Cadillac Chevrolet Buick GMC 1,http://www.royfosswoodbridge.com,royfosswoodbridge,51720911
Roy Foss Cadillac Chevrolet Buick GMC 2,http://www.royfosswoodbridge.com,royfosswoodbridge,51720911
Roy Foss Thornhill,http://www.royfossthornhill.com,royfossthornhill,19992530
Roy Foss Thornhill Cadillac,https://www.royfosscadillacthornhill.com/,royfosscadillacthornhill,51757423
Roy Nichols Motors,https://www.roynicholsmotors.com,roynicholsmotors,33650442
Royal Chevrolet Cadillac,http://royalchev.com/,com/,33650399
RV Superstore,http://www.rvsuperstoresaskatoon.com/,rvsuperstoresaskatoon,51720914
Sawyers Chevrolet,http://www.sawyerschevy.com,sawyerschevy,33354197
Scharmach Automotive South 1,http://www.bmwnorthwest.com,bmwnorthwest,51721042
Scharmach Automotive South 2,http://www.northwestpreownedcenter.com,northwestpreownedcenter,51721045
Scharmach Automotive South 3,https://www.tacomamini.com/,tacomamini,20894701
Schwieters Ford of Montevideo,https://www.schwietersford.com/,schwietersford,33914703
Seattle Mini,https://www.seattlemini.com,seattlemini,20894748
Seeger Toyota,http://www.seegertoyota.com/,seegertoyota,20084878
Select iCar,https://www.selecticar.com/,selecticar,31803362
Sherwood Ford,https://www.sherwoodford.ca/,sherwoodford,39725521
Sill-TerHar Ford,https://www.sill-terharmotors.com/,sill-terharmotors,43016281
Sill-TerHar Mazda,https://www.sthmazda.com/,sthmazda,43016283
Sill-TerHar Motors,https://www.sthmotors.com/,sthmotors,38036812
Sill-TerHar Volvo,https://www.sthvolvocars.com/,sthvolvocars,43016285
Siman Auto Sales,https://www.simanautosales.com/,simanautosales,31530597
Smiths Falls Nissan,https://www.smithsfallsnissan.com/,smithsfallsnissan,50111295
SMP RV,https://www.smprv.ca/,smprv,51728881
Southtowne Chevrolet Buick GMC,https://www.southtownechevrolet.com/,southtownechevrolet,38031253
Speedway Automall,https://www.speedwayautomall.com/,speedwayautomall,39492954
Stan King Chevrolet,https://www.stankinggmsuperstore.com/,stankinggmsuperstore,33354487
Standard Dodge Chrysler Jeep Ram,https://www.standarddodge.ca/,standarddodge,51740692
Standard Motors,https://www.standardmotors.ca/,standardmotors,31530678
Standard Nissan,https://www.standardnissan.ca/,standardnissan,51740690
Standard Shaunavon,https://www.standardshaunavon.ca/,standardshaunavon,52327266
Stephen Wade Auto Center,https://www.stephenwade.com/,stephenwade,33033311
Stephen Wade Toyota,https://www.stephenwadetoyota.com/,stephenwadetoyota,26948963
Stetson GM,https://www.stetsongm.com/,stetsongm,30910277
Struthers Bros,http://www.struthersbros.com/,struthersbros,24638759
Subaru of Midland Odessa,https://www.subarumidlandodessa.com/,subarumidlandodessa,33915220
Sullivan Motor Products,http://www.sullivangm.com/,sullivangm,51721061
Sun Valley Honda,https://www.sunvalleyhonda.com/,sunvalleyhonda,41766372
Sunburst Auto Sales Center,https://www.sunburstautosales.com/,sunburstautosales,33033076
Sunrise Ford,https://www.sunriseford.ca/,sunriseford,15857581
Superior Hyundai,https://www.superiorhyundai.ca/,superiorhyundai,35711471
Surrey Mitsubishi,https://surreymitsubishi.ca/,ca/,31532324
Symdon Chevrolet of Mount Horeb,https://www.symdonchevy.com/,symdonchevy,38034414
Tackpoint LP,https://www.tackpoint.com/,tackpoint,51721063
Tamiami Hyundai,https://www.tamiamihyundai.com/,tamiamihyundai,38031133
Taylor Auto Mall,https://www.taylorautomall.com/,taylorautomall,18609953
Taylor Cadillac,https://www.taylorcadillac.ca/,taylorcadillac,38031297
Teton Auto Credit,https://www.tetonautocredit.com/,tetonautocredit,54418644
Teton Toyota,http://www.tetontoyota.com/,tetontoyota,42644040
Teton Volkswagen,https://www.tetonvw.com,tetonvw,51721066
Thompson Ford Sales,http://www.thompsonford.ca/,thompsonford,31531435
Tilleman Motor Co - GMC,http://www.tillemanmotor.com/,tillemanmotor,38036927
Tilleman Motor Company - Hi-Line Dodge,https://www.hi-linedodge.com/,hi-linedodge,42644170
Titan Automotive Group,https://www.titanauto.ca/,titanauto,24893648
Tom Dinsdale Chevrolet Cadillac GMC,https://www.dinsdaleauto.net/,dinsdaleauto,42644321
Tom Dinsdale Hyundai,https://www.dinsdalehyundai.com/,dinsdalehyundai,42644321
Tony Graham Lexus,https://www.tonygrahamlexus.com/,tonygrahamlexus,51721069
Toyota Bountiful,https://www.toyotabountiful.com,toyotabountiful,33033462
Toyota of Irving,https://www.toyotaofirving.com/,toyotaofirving,33913305
Toyota of Wichita Falls,https://www.toyotaofwf.com/,toyotaofwf,51721071
Tri Mac Toyota,https://www.trimactoyota.ca,trimactoyota,24638738
VA Cars Inc,https://www.vacarsinc.com/,vacarsinc,33917282
VA Cars West Broad,https://www.vacarswestbroad.com/,vacarswestbroad,33918362
Vancouver Mitsubishi,https://www.vancouvermitsubishi.com/,vancouvermitsubishi,52877636
Vernon Dodge Jeep,http://www.vernondodge.com/,vernondodge,51735591
VI Honda,https://www.vihonda.ca/,vihonda,51721077
Viking Motors GM Chevrolet Buick GMC,https://www.vikingmotors.ca/,vikingmotors,18609849
Volkswagen Boise,https://www.volkswagenofboise.com/,volkswagenofboise,33918612
Warner Industries,http://www.warnerindustries.ca,warnerindustries,24893659
Wasatch Trailer Sales,https://www.wasatchtrailer.com/,wasatchtrailer,33033357
Watrous Mainline Motor Products,https://www.watrousmainline.com/,watrousmainline,31530786
Waukegan Auto Auction,https://www.waukeganautoauction.com/,waukeganautoauction,55462795
Weelborg Chevrolet,https://www.mykwchevrolet.com/,mykwchevrolet,54408869
West Shore Marine,https://www.westshoremarine.ca/,westshoremarine,51721082
West Texas Nissan,https://www.westtexasnissan.com/,westtexasnissan,51735581
Western RV Country,https://www.westernrvcountry.com/,westernrvcountry,31532120
Western Used Vehicles,http://www.westernused.com/,westernused,32429535
Westside Sales Ltd,http://www.westsidesales.ca/,westsidesales,31531465
Westside Sales Ltd,http://www.westsidesales.ca/,westsidesales,31531465
Wheaton GMC Buick Cadillac LTD,https://www.wheatonsaskatoon.com/,wheatonsaskatoon,31530633
Wheaton Honda,https://www.wheatonhonda.com/,wheatonhonda,33650591
White Bear Lincoln,http://www.whitebearlincoln.com,whitebearlincoln,15751680
Whites Canyon Ford,http://www.whitescanyonford.com/,whitescanyonford,15747310
Whites Frontier Motors,https://www.whitesfrontier.com/,whitesfrontier,15754568
Whitewater Motors,https://www.whitewatermotors.com/,whitewatermotors,20903209
Winegard Ford,https://www.winegardford.com,winegardford,15858162
Winnipeg West Auto Group,http://www.winnipegautogroup.com,winnipegautogroup,19992560
Woodbine Toyota,,,35711841
Woodys RV,https://www.woodysrv.com/,woodysrv,30808023
Yellowknife Motors,https://www.yellowknifemotors.com/,yellowknifemotors,51721087
Your Choice Autos,https://www.yourchoiceautos.com,yourchoiceautos,54289309